imageUrl,hue,saturation
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_475_001.jpg,N/A,N/A
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_406a_001.jpg,N/A,N/A
https://ids.si.edu/ids/deliveryService?id=NMAAHC-322E08788B852_4001.jpg,320.00,1.62
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_558_001.jpg,340.97,58.70
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2015_91_1_4002.jpg,352.26,39.91
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2017_92_2_001.jpg,316.34,95.02
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_481_001.jpg,356.71,37.06
https://ids.si.edu/ids/deliveryService?id=ACM-acmobj-199100760185.jpg,331.76,74.63
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_420_001.jpg,357.63,35.19
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_543_001.jpg,355.80,62.55
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_430_001.jpg,354.16,95.85
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_411_001.jpg,355.48,73.74
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2014_203_96_1_001.jpg,211.30,50.22
https://ids.si.edu/ids/deliveryService?id=CHSDM-1938-58-1207MattFlynn.jpg,240.00,57.14
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_414_001.jpg,352.14,78.38
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_547_001.jpg,330.00,42.11
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_545_001.jpg,193.00,73.17
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_426_001.jpg,240.00,50.00
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_419_001.jpg,184.80,40.00
https://ids.si.edu/ids/deliveryService?id=NMAAHC-60913DE675FA2_4001-000002.jpg,219.13,36.51
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2017_58_1_001.jpg,292.50,50.00
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_402_001.jpg,180.00,6.35
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_412_001.jpg,342.86,56.57
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2015_118_1_1_006.jpg,150.70,36.13
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_410_001.jpg,168.00,3.88
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_404_001.jpg,60.00,13.56
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_556_001.jpg,356.25,77.11
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_562_001.jpg,300.00,50.00
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_531_001.jpg,54.55,67.90
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_473_001.jpg,113.33,7.09
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_423_001.jpg,170.22,51.11
https://ids.si.edu/ids/deliveryService?id=ACM-acmobj-199100760103-r7.jpg,96.92,50.49
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_485_001.jpg,60.00,7.09
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_553_001.jpg,21.55,71.00
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_538_001.jpg,60.00,12.59
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_537_001.jpg,25.71,10.61
https://ids.si.edu/ids/deliveryService?id=NMAH-95-5528-000002.jpg,28.35,43.54
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_551_001.jpg,68.57,45.16
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2013_141_1_001.jpg,65.14,36.46
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_439_001.jpg,25.60,39.68
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05170.jpg,41.54,64.36
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_480_001.jpg,28.00,11.28
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05261.jpg,N/A,N/A
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_535_001.jpg,21.18,60.47
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2012_64_4_3_001.jpg,35.12,36.28
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_407a_001.jpg,28.80,59.52
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05082.jpg,0.00,6.35
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_489a_001.jpg,12.00,7.81
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_408_001.jpg,25.38,35.14
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_479_001.jpg,50.77,9.22
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_569a_001.jpg,52.50,11.59
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_413_001.jpg,50.00,4.48
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_482_001.jpg,30.00,11.94
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_399_001.jpg,53.33,52.94
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_424_001.jpg,43.81,36.84
https://ids.si.edu/ids/deliveryService?id=CHSDM-35CE24345E3A2-000001.jpg,42.00,58.25
https://ids.si.edu/ids/deliveryService?id=NMAH-2006-657.jpg,44.03,55.38
https://ids.si.edu/ids/deliveryService?id=NMAAHC-2007_3_440_001.jpg,36.18,36.96
https://ids.si.edu/ids/deliveryService?id=NMAAHC-5A9963E0257C2_5001.jpg,40.00,40.68
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2006q05202.jpg,44.00,65.22
https://ids.si.edu/ids/deliveryService?id=NMAH-AHB2008q05326.jpg,46.67,65.45
